transaction_id,amount,location,time,is_fraud
65,202.17636415175994,FL,2023-01-03 16:00:00,0
66,157.23929640013088,NY,2023-01-03 17:00:00,0
67,21.410508190600062,NY,2023-01-03 18:00:00,0
68,163.26711944514605,NY,2023-01-03 19:00:00,0
69,174.56390277852233,FL,2023-01-03 20:00:00,0
70,729.799778878287,NY,2023-01-03 21:00:00,0
71,143.04597726306332,FL,2023-01-03 22:00:00,0
72,208.70595224639973,NY,2023-01-03 23:00:00,0
73,362.0212758880965,NY,2023-01-04 00:00:00,0
74,283.80726964723607,CA,2023-01-04 01:00:00,0
75,421.2804580611479,TX,2023-01-04 02:00:00,1
76,43.291221940768644,FL,2023-01-04 03:00:00,0
77,68.70618941603256,CA,2023-01-04 04:00:00,0
78,103.72670444422269,NY,2023-01-04 05:00:00,0
79,35.93171948522547,FL,2023-01-04 06:00:00,0
80,175.67572936081476,NY,2023-01-04 07:00:00,0
81,73.9177710570517,TX,2023-01-04 08:00:00,0
82,457.52087466820905,CA,2023-01-04 09:00:00,0
83,84.62008804452891,TX,2023-01-04 10:00:00,0
84,128.45032178696397,CA,2023-01-04 11:00:00,0
85,295.2962159704253,NY,2023-01-04 12:00:00,0
86,52.91380569674935,TX,2023-01-04 13:00:00,0
87,33.358316490999115,TX,2023-01-04 14:00:00,0
88,191.65717437776124,NY,2023-01-04 15:00:00,0
89,202.5190485749753,TX,2023-01-04 16:00:00,0
90,289.3454639823831,FL,2023-01-04 17:00:00,0
91,243.53772200277479,CA,2023-01-04 18:00:00,0
92,208.02236705702893,CA,2023-01-04 19:00:00,0
93,93.38814169542263,CA,2023-01-04 20:00:00,0
94,198.48449116369443,FL,2023-01-04 21:00:00,0
95,207.43742601607025,CA,2023-01-04 22:00:00,0
96,90.40842928085176,NY,2023-01-04 23:00:00,0
97,542.2075519778427,TX,2023-01-05 00:00:00,0
98,235.62735707681094,FL,2023-01-05 01:00:00,0
99,69.84617454703965,CA,2023-01-05 02:00:00,0
100,290.3277905202262,NY,2023-01-05 03:00:00,0
101,324.5395140403899,TX,2023-01-05 04:00:00,0
102,225.83783487614159,TX,2023-01-05 05:00:00,0
103,136.951983813893,FL,2023-01-05 06:00:00,0
104,87.06853460462098,FL,2023-01-05 07:00:00,0
105,156.9097196352098,FL,2023-01-05 08:00:00,0
106,214.7025945722302,NY,2023-01-05 09:00:00,0
107,168.3508449691649,NY,2023-01-05 10:00:00,0
108,433.55272169876156,FL,2023-01-05 11:00:00,0
109,261.19128358470556,CA,2023-01-05 12:00:00,0
110,78.69200543779318,TX,2023-01-05 13:00:00,0
111,63.11876548292238,TX,2023-01-05 14:00:00,0
112,237.03511150172915,NY,2023-01-05 15:00:00,0
113,139.45025259693506,TX,2023-01-05 16:00:00,0
114,276.881214618936,CA,2023-01-05 17:00:00,0
115,235.5305628586492,TX,2023-01-05 18:00:00,0
116,157.44018794262604,NY,2023-01-05 19:00:00,0
117,79.50606810600569,NY,2023-01-05 20:00:00,0
118,37.61997246865219,CA,2023-01-05 21:00:00,0
119,195.86207416977896,CA,2023-01-05 22:00:00,1
120,52.02515336190322,TX,2023-01-05 23:00:00,0
121,76.62041294056972,TX,2023-01-06 00:00:00,0
122,187.3106279986648,NY,2023-01-06 01:00:00,0
123,174.2948875519292,CA,2023-01-06 02:00:00,0
124,58.3721956473482,CA,2023-01-06 03:00:00,0
125,349.2326563523553,CA,2023-01-06 04:00:00,0
126,343.0858430448409,TX,2023-01-06 05:00:00,1
127,242.39142083758645,CA,2023-01-06 06:00:00,0
128,242.18444540979806,NY,2023-01-06 07:00:00,0
129,242.39347891307315,NY,2023-01-06 08:00:00,0
130,322.65599468570633,TX,2023-01-06 09:00:00,0
131,265.69753608282485,FL,2023-01-06 10:00:00,0
132,85.47978107475362,TX,2023-01-06 11:00:00,0
133,137.924848070432,FL,2023-01-06 12:00:00,0
134,679.6532198224487,CA,2023-01-06 13:00:00,0
135,23.14843190712702,TX,2023-01-06 14:00:00,0
136,112.86297094694572,NY,2023-01-06 15:00:00,0
137,350.4812556028296,CA,2023-01-06 16:00:00,0
138,90.32668262358366,NY,2023-01-06 17:00:00,0
139,270.6979288349223,CA,2023-01-06 18:00:00,0
140,172.61946383968552,TX,2023-01-06 19:00:00,1
141,95.90449170296422,FL,2023-01-06 20:00:00,0
142,18.101121712115862,CA,2023-01-06 21:00:00,0
143,191.9152519935468,FL,2023-01-06 22:00:00,0
144,83.86093214828443,CA,2023-01-06 23:00:00,0
145,152.28873752748075,NY,2023-01-07 00:00:00,0
146,240.7300969925776,NY,2023-01-07 01:00:00,0
147,305.2812298347078,CA,2023-01-07 02:00:00,0
148,112.56323557740238,FL,2023-01-07 03:00:00,0
149,95.75016153241677,TX,2023-01-07 04:00:00,0
150,51.13060779282967,TX,2023-01-07 05:00:00,0
151,315.46290723964165,NY,2023-01-07 06:00:00,1
152,618.1725975508609,TX,2023-01-07 07:00:00,0
153,338.64763831996675,NY,2023-01-07 08:00:00,0
154,389.5601052642701,TX,2023-01-07 09:00:00,0
155,90.98340955223158,CA,2023-01-07 10:00:00,0
156,230.7801665055673,NY,2023-01-07 11:00:00,0
157,288.00694989607774,NY,2023-01-07 12:00:00,0
158,66.31385974313213,CA,2023-01-07 13:00:00,0
159,478.7152146265962,NY,2023-01-07 14:00:00,0
160,41.82134336009833,TX,2023-01-07 15:00:00,0
161,430.56570158957845,TX,2023-01-07 16:00:00,0
162,41.52821276969208,NY,2023-01-07 17:00:00,0
163,69.3537659944775,TX,2023-01-07 18:00:00,0
164,233.72504931363375,FL,2023-01-07 19:00:00,0
165,175.84146382719462,NY,2023-01-07 20:00:00,0
166,121.7076633177011,CA,2023-01-07 21:00:00,0
167,466.714380538984,FL,2023-01-07 22:00:00,0
168,52.49726881020579,NY,2023-01-07 23:00:00,0
169,147.82922005596598,CA,2023-01-08 00:00:00,0
170,254.73950904989047,TX,2023-01-08 01:00:00,0
171,205.63809102050317,CA,2023-01-08 02:00:00,0
172,98.50895712019594,FL,2023-01-08 03:00:00,0
173,101.57105839654368,TX,2023-01-08 04:00:00,0
174,302.1699922258773,NY,2023-01-08 05:00:00,0
175,311.869131886577,TX,2023-01-08 06:00:00,0
176,209.56988328288566,NY,2023-01-08 07:00:00,1
177,80.9171937165523,NY,2023-01-08 08:00:00,0
178,104.30338919116889,CA,2023-01-08 09:00:00,0
179,163.98281884635279,CA,2023-01-08 10:00:00,0
180,182.27705739182224,CA,2023-01-08 11:00:00,0
181,247.74361184780886,FL,2023-01-08 12:00:00,0
182,141.90272226431796,FL,2023-01-08 13:00:00,0
183,297.5512232502221,CA,2023-01-08 14:00:00,0
184,295.2947828674513,FL,2023-01-08 15:00:00,0
185,398.39536830785244,TX,2023-01-08 16:00:00,0
186,169.39298292369577,TX,2023-01-08 17:00:00,0
187,212.1168842026639,FL,2023-01-08 18:00:00,0
188,150.42352066140984,FL,2023-01-08 19:00:00,0
189,81.7794682516999,TX,2023-01-08 20:00:00,0
190,609.009621983513,NY,2023-01-08 21:00:00,0
191,365.341672800904,TX,2023-01-08 22:00:00,0
192,291.18429284518834,TX,2023-01-08 23:00:00,1
193,165.09060926921902,FL,2023-01-09 00:00:00,0
194,75.59481042109604,TX,2023-01-09 01:00:00,0
195,326.9093909553203,FL,2023-01-09 02:00:00,0
196,148.3933790702838,FL,2023-01-09 03:00:00,0
197,225.86163177223148,CA,2023-01-09 04:00:00,0
198,103.96904520564732,TX,2023-01-09 05:00:00,1
199,200.33417516449865,NY,2023-01-09 06:00:00,0
200,109.41320626202452,CA,2023-01-09 07:00:00,0
201,112.95195197667027,FL,2023-01-09 08:00:00,0
202,198.45493782501765,FL,2023-01-09 09:00:00,0
203,40.90654750939086,NY,2023-01-09 10:00:00,0
204,42.99690786081206,FL,2023-01-09 11:00:00,0
205,90.05744379029214,TX,2023-01-09 12:00:00,0
206,140.6015154551059,CA,2023-01-09 13:00:00,0
207,303.7192912886287,FL,2023-01-09 14:00:00,0
208,146.85963163350033,FL,2023-01-09 15:00:00,0
209,164.28803742395084,NY,2023-01-09 16:00:00,0
210,132.1094543381419,TX,2023-01-09 17:00:00,0
211,211.89745297386517,FL,2023-01-09 18:00:00,0
212,81.05795587267247,NY,2023-01-09 19:00:00,0
213,153.01639340010829,FL,2023-01-09 20:00:00,0
214,224.0924792572578,NY,2023-01-09 21:00:00,0
215,197.30308082326036,NY,2023-01-09 22:00:00,0
216,168.29762996425828,TX,2023-01-09 23:00:00,0
217,169.85098375463164,FL,2023-01-10 00:00:00,0
218,239.57903268117727,TX,2023-01-10 01:00:00,0
219,627.8199196878948,NY,2023-01-10 02:00:00,0
220,85.93368333521688,CA,2023-01-10 03:00:00,0
221,639.3352326785056,FL,2023-01-10 04:00:00,0
222,82.5789611329286,CA,2023-01-10 05:00:00,0
223,15.351349527898106,FL,2023-01-10 06:00:00,0
224,107.58900094531585,TX,2023-01-10 07:00:00,0
225,214.79492608353507,TX,2023-01-10 08:00:00,0
226,545.1596815980205,TX,2023-01-10 09:00:00,0
227,75.50641683521486,TX,2023-01-10 10:00:00,0
228,238.58080956027848,TX,2023-01-10 11:00:00,0
229,47.72399446499392,CA,2023-01-10 12:00:00,0
230,532.538968830021,TX,2023-01-10 13:00:00,0
231,370.00798110105524,NY,2023-01-10 14:00:00,0
232,113.13758598568107,NY,2023-01-10 15:00:00,0
233,409.66927910783164,CA,2023-01-10 16:00:00,0
234,152.31263773112067,FL,2023-01-10 17:00:00,0
235,382.9820612669674,NY,2023-01-10 18:00:00,0
236,167.344542349235,FL,2023-01-10 19:00:00,0
237,172.80570526777944,CA,2023-01-10 20:00:00,0
238,115.05388793024278,FL,2023-01-10 21:00:00,0
239,260.7008541476563,FL,2023-01-10 22:00:00,0
240,182.68412805663098,FL,2023-01-10 23:00:00,0
241,242.2925944821232,FL,2023-01-11 00:00:00,0
242,36.70537384929725,CA,2023-01-11 01:00:00,0
243,392.0130740594516,NY,2023-01-11 02:00:00,0
244,457.82911593116245,TX,2023-01-11 03:00:00,0
245,182.05065888311682,FL,2023-01-11 04:00:00,0
246,599.3706641904892,NY,2023-01-11 05:00:00,0
247,511.5041656411146,NY,2023-01-11 06:00:00,0
248,264.6391841532996,CA,2023-01-11 07:00:00,0
249,413.1494632036259,NY,2023-01-11 08:00:00,0
250,344.0524248256498,CA,2023-01-11 09:00:00,1
251,27.112970090369302,FL,2023-01-11 10:00:00,0
252,134.24963189459464,FL,2023-01-11 11:00:00,0
253,277.52307735597367,TX,2023-01-11 12:00:00,0
254,477.7257298378545,TX,2023-01-11 13:00:00,1
255,44.444391831435254,TX,2023-01-11 14:00:00,0
256,29.298907198157803,NY,2023-01-11 15:00:00,0
257,159.5978494256897,FL,2023-01-11 16:00:00,0
258,16.8862845395904,CA,2023-01-11 17:00:00,0
259,155.42403442300184,TX,2023-01-11 18:00:00,0
260,218.6154516970936,CA,2023-01-11 19:00:00,0
261,72.39257955229913,CA,2023-01-11 20:00:00,0
262,158.7050791969167,TX,2023-01-11 21:00:00,0
263,322.8847676216387,FL,2023-01-11 22:00:00,0
264,107.15540770010854,TX,2023-01-11 23:00:00,0
265,83.83217977007256,CA,2023-01-12 00:00:00,0
266,153.2274390540714,TX,2023-01-12 01:00:00,0
267,65.5586703739459,CA,2023-01-12 02:00:00,0
268,570.7409999532163,CA,2023-01-12 03:00:00,1
269,171.26074805646155,TX,2023-01-12 04:00:00,0
270,91.67015072834019,NY,2023-01-12 05:00:00,0
271,195.84570915616604,TX,2023-01-12 06:00:00,0
272,152.58169808050127,NY,2023-01-12 07:00:00,1
273,139.73624601945573,CA,2023-01-12 08:00:00,0
274,107.1319894697615,CA,2023-01-12 09:00:00,0
275,102.833340991524,NY,2023-01-12 10:00:00,0
276,37.60351887421551,CA,2023-01-12 11:00:00,0
277,412.7340682772812,NY,2023-01-12 12:00:00,0
278,252.73029103515654,NY,2023-01-12 13:00:00,0
279,210.164615667898,CA,2023-01-12 14:00:00,0
280,150.69200210010476,FL,2023-01-12 15:00:00,1
281,71.2391875660872,NY,2023-01-12 16:00:00,0
282,86.8497731981751,TX,2023-01-12 17:00:00,0
283,42.2277623928349,TX,2023-01-12 18:00:00,0
284,96.35421393946335,CA,2023-01-12 19:00:00,0
285,62.40143537190992,FL,2023-01-12 20:00:00,0
286,493.1346537425508,CA,2023-01-12 21:00:00,0
287,308.36150025857717,FL,2023-01-12 22:00:00,0
288,176.85572935684723,NY,2023-01-12 23:00:00,0
289,78.36941735157662,NY,2023-01-13 00:00:00,0
290,65.41988835108519,NY,2023-01-13 01:00:00,0
291,143.281893028246,NY,2023-01-13 02:00:00,0
292,317.10843276503704,TX,2023-01-13 03:00:00,0
293,43.464019499648316,TX,2023-01-13 04:00:00,0
294,250.4220385976046,CA,2023-01-13 05:00:00,0
295,95.99005983168513,FL,2023-01-13 06:00:00,0
296,111.35713970662107,NY,2023-01-13 07:00:00,0
297,173.00958790930991,NY,2023-01-13 08:00:00,0
298,80.76137834193838,FL,2023-01-13 09:00:00,0
299,137.68267196458797,FL,2023-01-13 10:00:00,0
300,74.81184392422972,CA,2023-01-13 11:00:00,0
301,102.74419068533743,FL,2023-01-13 12:00:00,0
302,284.4443802391387,NY,2023-01-13 13:00:00,0
303,179.82212084571944,NY,2023-01-13 14:00:00,0
304,283.7067825903314,NY,2023-01-13 15:00:00,1
305,94.92331580322274,NY,2023-01-13 16:00:00,0
306,251.71637104867068,NY,2023-01-13 17:00:00,0
307,32.480054748687834,CA,2023-01-13 18:00:00,0
308,172.95179761951763,NY,2023-01-13 19:00:00,0
309,263.4490505847476,CA,2023-01-13 20:00:00,1
310,31.02780554923627,NY,2023-01-13 21:00:00,0
311,95.88343664020903,TX,2023-01-13 22:00:00,0
312,172.86100212218142,TX,2023-01-13 23:00:00,0
313,333.25606160959705,TX,2023-01-14 00:00:00,0
314,102.73291936139562,TX,2023-01-14 01:00:00,0
315,244.84714398130504,CA,2023-01-14 02:00:00,0
316,430.63748964738846,CA,2023-01-14 03:00:00,0
317,252.81808391591616,FL,2023-01-14 04:00:00,0
318,141.803852192751,NY,2023-01-14 05:00:00,0
319,219.31970637553607,TX,2023-01-14 06:00:00,0
320,100.22034402965126,CA,2023-01-14 07:00:00,0
321,178.09714910453198,NY,2023-01-14 08:00:00,0
322,147.36584473346787,NY,2023-01-14 09:00:00,0
323,214.1605581040179,CA,2023-01-14 10:00:00,0
324,118.94787965328577,TX,2023-01-14 11:00:00,0
325,222.95270953077235,FL,2023-01-14 12:00:00,0
326,118.01135418175373,NY,2023-01-14 13:00:00,0
327,306.32015727284886,FL,2023-01-14 14:00:00,0
328,128.0208378782068,TX,2023-01-14 15:00:00,0
329,17.722289074051353,TX,2023-01-14 16:00:00,0
330,67.4588471575559,FL,2023-01-14 17:00:00,0
331,169.05579501052713,TX,2023-01-14 18:00:00,0
332,490.2919928760329,NY,2023-01-14 19:00:00,0
333,298.3097851771503,FL,2023-01-14 20:00:00,0
334,13.166968193853057,TX,2023-01-14 21:00:00,0
335,39.3822382107124,FL,2023-01-14 22:00:00,0
336,362.22295066324637,NY,2023-01-14 23:00:00,0
337,262.4324494158063,TX,2023-01-15 00:00:00,0
338,665.2682800591422,NY,2023-01-15 01:00:00,0
339,114.11909472848485,TX,2023-01-15 02:00:00,0
340,79.26586418251173,CA,2023-01-15 03:00:00,0
341,176.07760393940634,TX,2023-01-15 04:00:00,1
342,112.29392444249844,FL,2023-01-15 05:00:00,0
343,339.6997182955537,TX,2023-01-15 06:00:00,0
344,109.11379421312293,NY,2023-01-15 07:00:00,0
345,134.19732202663462,NY,2023-01-15 08:00:00,0
346,69.5514703484422,TX,2023-01-15 09:00:00,0
347,284.7389927444286,FL,2023-01-15 10:00:00,0
348,73.71216087325347,CA,2023-01-15 11:00:00,0
349,225.94123425882094,FL,2023-01-15 12:00:00,0
350,545.3374889568992,CA,2023-01-15 13:00:00,0
351,26.35151456286417,NY,2023-01-15 14:00:00,0
352,444.01616813481183,FL,2023-01-15 15:00:00,0
353,205.48616504144866,CA,2023-01-15 16:00:00,0
354,59.50072545213726,TX,2023-01-15 17:00:00,0
355,181.19213708636795,NY,2023-01-15 18:00:00,0
356,279.0173791969885,TX,2023-01-15 19:00:00,0
357,84.02816405926549,NY,2023-01-15 20:00:00,0
358,235.2430393225642,FL,2023-01-15 21:00:00,0
359,468.5557345045105,FL,2023-01-15 22:00:00,0
360,108.99710165974868,NY,2023-01-15 23:00:00,0
361,68.77282117147695,NY,2023-01-16 00:00:00,0
362,150.9493469856976,NY,2023-01-16 01:00:00,0
363,173.96472720273147,FL,2023-01-16 02:00:00,0
364,351.5929908106794,CA,2023-01-16 03:00:00,0
365,147.08883376690173,TX,2023-01-16 04:00:00,0
366,117.40763744886127,TX,2023-01-16 05:00:00,0
367,67.1754086899621,FL,2023-01-16 06:00:00,0
368,31.309122410342887,TX,2023-01-16 07:00:00,0
369,49.442042280393835,NY,2023-01-16 08:00:00,0
370,49.14873816971529,CA,2023-01-16 09:00:00,0
371,135.34963697573423,TX,2023-01-16 10:00:00,0
372,38.18292143067265,CA,2023-01-16 11:00:00,0
373,159.7550347718999,NY,2023-01-16 12:00:00,0
374,537.4544118730595,TX,2023-01-16 13:00:00,0
375,358.5124038047505,FL,2023-01-16 14:00:00,0
376,134.30754987848775,CA,2023-01-16 15:00:00,0
377,768.5145974047892,NY,2023-01-16 16:00:00,0
378,174.4292234972594,CA,2023-01-16 17:00:00,0
379,193.56951635747077,TX,2023-01-16 18:00:00,0
380,148.71585100765802,TX,2023-01-16 19:00:00,0
381,162.47389608408932,FL,2023-01-16 20:00:00,0
382,105.89411858280843,NY,2023-01-16 21:00:00,0
383,135.86880498677257,NY,2023-01-16 22:00:00,0
384,445.9911451851637,FL,2023-01-16 23:00:00,0
385,384.8439769601088,FL,2023-01-17 00:00:00,0
386,16.719944403160696,NY,2023-01-17 01:00:00,0
387,42.99440081952753,CA,2023-01-17 02:00:00,0
388,85.06756007927946,CA,2023-01-17 03:00:00,0
389,318.99549177549136,FL,2023-01-17 04:00:00,0
390,390.6169738718474,CA,2023-01-17 05:00:00,0
391,278.2727617660398,NY,2023-01-17 06:00:00,0
392,59.26955857498311,TX,2023-01-17 07:00:00,0
393,107.70811003970498,TX,2023-01-17 08:00:00,0
394,238.16379589647445,CA,2023-01-17 09:00:00,0
395,137.5261801936569,FL,2023-01-17 10:00:00,0
396,122.80945810636854,FL,2023-01-17 11:00:00,0
397,124.2744232576045,FL,2023-01-17 12:00:00,0
398,365.6072812896932,FL,2023-01-17 13:00:00,0
399,255.5598937547327,FL,2023-01-17 14:00:00,0
400,129.8132676804551,CA,2023-01-17 15:00:00,0
401,212.41520048334922,TX,2023-01-17 16:00:00,0
402,51.70650810212314,TX,2023-01-17 17:00:00,0
403,107.8816360951011,CA,2023-01-17 18:00:00,0
404,342.08554473974425,FL,2023-01-17 19:00:00,0
405,35.655518270002226,CA,2023-01-17 20:00:00,1
406,257.78230264263095,TX,2023-01-17 21:00:00,0
407,16.48306062751492,NY,2023-01-17 22:00:00,0
408,495.6172151703479,CA,2023-01-17 23:00:00,0
409,105.75160578707626,FL,2023-01-18 00:00:00,0
410,223.68765976161015,TX,2023-01-18 01:00:00,0
411,181.85260043607363,TX,2023-01-18 02:00:00,0
412,186.8333022967259,TX,2023-01-18 03:00:00,0
413,209.64542987244852,TX,2023-01-18 04:00:00,0
414,29.02484785004552,FL,2023-01-18 05:00:00,0
415,189.71277762531545,NY,2023-01-18 06:00:00,0
416,144.02498218988254,TX,2023-01-18 07:00:00,0
417,106.2442000726616,CA,2023-01-18 08:00:00,0
418,85.02732673038051,NY,2023-01-18 09:00:00,0
419,193.25024269838465,TX,2023-01-18 10:00:00,0
420,69.57965825475256,NY,2023-01-18 11:00:00,0
421,337.9626611649347,CA,2023-01-18 12:00:00,0
422,235.42650636550982,TX,2023-01-18 13:00:00,0
423,201.9531526011608,CA,2023-01-18 14:00:00,0
424,328.44338078869015,FL,2023-01-18 15:00:00,0
425,24.074259224539837,TX,2023-01-18 16:00:00,0
426,50.04072411170179,TX,2023-01-18 17:00:00,0
427,242.8264843719183,TX,2023-01-18 18:00:00,0
428,89.43371155512946,TX,2023-01-18 19:00:00,0
429,99.52913850421402,FL,2023-01-18 20:00:00,0
430,43.03891590973045,TX,2023-01-18 21:00:00,0
431,69.76006209916552,NY,2023-01-18 22:00:00,0
432,343.0523650817441,TX,2023-01-18 23:00:00,0
433,238.81024213086928,FL,2023-01-19 00:00:00,0
434,191.68583713721245,TX,2023-01-19 01:00:00,0
435,102.85022243131768,NY,2023-01-19 02:00:00,0
436,182.9194898699561,FL,2023-01-19 03:00:00,0
437,363.41979103966565,FL,2023-01-19 04:00:00,0
438,91.37140205273863,NY,2023-01-19 05:00:00,0
439,162.19035556701022,NY,2023-01-19 06:00:00,0
440,515.730728888145,NY,2023-01-19 07:00:00,0
441,275.75122191504846,NY,2023-01-19 08:00:00,0
442,104.08763935160034,NY,2023-01-19 09:00:00,0
443,260.51998107657283,FL,2023-01-19 10:00:00,0
444,35.03136941285811,FL,2023-01-19 11:00:00,0
445,157.24084705041562,TX,2023-01-19 12:00:00,0
446,260.32217791368197,TX,2023-01-19 13:00:00,0
447,220.72601204826617,CA,2023-01-19 14:00:00,0
448,258.57317064435455,TX,2023-01-19 15:00:00,0
449,299.17017713746867,TX,2023-01-19 16:00:00,0
450,233.25252591627574,NY,2023-01-19 17:00:00,1
451,228.51002282560003,NY,2023-01-19 18:00:00,0
452,194.94253828336198,TX,2023-01-19 19:00:00,0
453,62.43440057313221,CA,2023-01-19 20:00:00,0
454,342.9502364465071,NY,2023-01-19 21:00:00,0
455,161.61209438493302,TX,2023-01-19 22:00:00,0
456,271.0375205117311,TX,2023-01-19 23:00:00,0
457,319.5142839373069,FL,2023-01-20 00:00:00,0
458,108.5280654474075,CA,2023-01-20 01:00:00,0
459,116.6310179724414,FL,2023-01-20 02:00:00,0
460,129.85418009338397,CA,2023-01-20 03:00:00,0
461,387.02923935452645,NY,2023-01-20 04:00:00,0
462,75.79672674911532,CA,2023-01-20 05:00:00,0
463,431.95376437916747,TX,2023-01-20 06:00:00,0
464,193.3513571298666,TX,2023-01-20 07:00:00,0
465,203.57454007119048,CA,2023-01-20 08:00:00,0
466,309.9188933721302,CA,2023-01-20 09:00:00,0
467,177.516770798925,CA,2023-01-20 10:00:00,0
468,345.5313557559907,FL,2023-01-20 11:00:00,0
469,108.40748350404714,CA,2023-01-20 12:00:00,0
470,422.852246719613,NY,2023-01-20 13:00:00,0
471,115.51462229180194,FL,2023-01-20 14:00:00,0
472,433.5161925686192,FL,2023-01-20 15:00:00,0
473,118.09318079873181,CA,2023-01-20 16:00:00,0
474,132.87099283025137,NY,2023-01-20 17:00:00,0
475,67.73794471462334,FL,2023-01-20 18:00:00,0
476,85.89633374148492,TX,2023-01-20 19:00:00,0
477,162.22884862933196,FL,2023-01-20 20:00:00,0
478,198.7690699115133,CA,2023-01-20 21:00:00,0
479,328.7745442784054,NY,2023-01-20 22:00:00,0
480,140.5390882694801,CA,2023-01-20 23:00:00,0
481,221.0705612644474,TX,2023-01-21 00:00:00,0
482,189.0923295628555,TX,2023-01-21 01:00:00,0
483,238.66807098369836,TX,2023-01-21 02:00:00,0
484,97.14774527851088,CA,2023-01-21 03:00:00,0
485,107.08432224190494,FL,2023-01-21 04:00:00,0
486,97.1795354639296,CA,2023-01-21 05:00:00,0
487,372.11592116285686,NY,2023-01-21 06:00:00,0
488,425.5372276481495,FL,2023-01-21 07:00:00,0
489,103.3086292619451,TX,2023-01-21 08:00:00,0
490,105.05686742216669,CA,2023-01-21 09:00:00,0
491,262.45865150561724,TX,2023-01-21 10:00:00,0
492,456.90630867467837,TX,2023-01-21 11:00:00,0
493,522.635962601463,NY,2023-01-21 12:00:00,0
494,99.41283399067821,FL,2023-01-21 13:00:00,0
495,121.45783938440258,NY,2023-01-21 14:00:00,0
496,206.36271609744222,NY,2023-01-21 15:00:00,0
497,213.6808967321293,NY,2023-01-21 16:00:00,0
498,144.85066083877697,TX,2023-01-21 17:00:00,0
499,83.39004635412466,NY,2023-01-21 18:00:00,0
